Kingdom,Phylum,Class,Order,Family,Genus,Species
2,16,45,81,241,356,444
2,11,38,78,200,295,483
2,11,38,69,177,264,292
2,11,38,78,200,295,881
2,16,45,81,241,356,444
2,16,45,81,241,356,444
2,11,38,69,177,264,292
2,11,38,78,200,295,881
2,11,38,69,365,780,894
2,11,38,78,200,295,326
2,11,38,78,200,295,881
2,11,38,78,200,295,881
2,11,38,69,177,264,292
2,8,41,74,227,529,593
2,16,45,81,240,354,391
2,11,38,78,200,295,326
2,11,43,76,167,810,943
2,6,35,64,104,265,294
2,8,32,60,188,282,312
2,16,45,81,241,356,444
2,11,38,78,200,295,881
2,11,38,78,200,295,326
2,16,45,81,243,359,396
2,11,38,78,200,295,326
2,11,38,78,200,295,483
2,11,38,69,365,774,887
2,6,35,71,220,781,895
2,6,34,63,103,483,538
2,11,38,78,200,295,326
2,11,38,78,200,295,881
2,16,45,81,243,359,396
2,6,35,71,220,325,916
2,11,38,78,200,295,326
2,11,38,78,200,295,944
2,16,45,81,243,359,396
2,11,38,69,109,184,942
2,11,38,78,200,295,326
2,11,43,76,286,434,481
2,6,29,57,97,293,324
2,6,35,130,218,803,945
2,11,38,69,177,264,292
2,6,35,130,218,785,935
2,16,45,81,328,513,657
2,6,34,63,103,483,538
2,11,38,69,177,264,292
2,6,35,71,220,603,678
2,16,45,81,241,356,444
2,11,38,69,177,264,292
2,16,45,81,241,356,444
2,16,45,81,241,356,444
2,16,45,81,241,356,444
2,11,38,255,437,792,910
2,11,38,69,177,264,292
2,6,35,71,220,325,358
2,11,38,78,200,295,326
2,11,38,69,365,780,894
2,8,41,74,187,280,884
2,16,45,81,241,356,909
2,6,34,171,292,770,878
2,11,38,255,437,713,812
2,16,45,81,243,359,396
2,11,38,78,200,295,881
2,16,45,81,243,359,396
2,6,35,71,111,186,208
2,11,38,78,200,295,881
2,11,38,69,177,264,292
2,11,43,76,167,771,879
2,11,38,69,109,184,370
2,11,38,69,468,786,903
2,16,45,81,243,359,396
2,6,35,71,220,325,916
2,6,35,71,220,325,358
2,16,45,81,241,356,444
2,11,38,255,437,713,812
2,11,38,69,177,264,292
2,11,43,76,167,771,879
2,11,38,78,200,295,326
2,6,34,171,292,770,878
2,16,45,81,241,356,444
2,11,38,78,200,295,326
2,11,43,76,122,787,904
2,11,38,78,200,295,326
2,11,43,76,122,811,946
2,11,38,78,200,295,881
2,16,45,81,189,812,947
2,16,45,81,243,359,396
2,11,38,78,262,759,866
2,11,38,78,200,295,881
2,16,45,81,241,356,444
2,11,38,69,177,264,292
2,11,38,78,200,295,326
2,6,35,71,220,325,916
2,8,41,74,447,776,890
2,16,45,81,243,359,396
2,11,38,78,200,295,326
2,16,45,81,171,772,888
2,6,34,63,103,371,410
2,11,38,69,177,264,292
2,16,45,81,241,356,444
2,11,38,78,200,295,326
2,6,35,130,218,785,948
2,8,41,74,447,776,890
2,11,38,78,200,295,913
2,6,35,71,111,186,208
2,11,38,78,200,295,881
2,8,32,60,188,773,883
2,11,38,78,200,295,881
2,6,35,71,220,325,358
2,11,38,69,177,264,292
2,11,38,78,200,295,483
2,16,45,81,241,356,444
2,16,45,81,241,356,444
2,11,38,78,200,295,326
2,11,38,69,177,264,292
2,16,45,81,241,356,444
2,11,43,76,167,771,879
2,16,45,81,243,359,949
2,6,35,130,218,785,948
2,11,38,255,437,713,812
2,8,41,74,447,776,890
2,11,38,69,468,786,903
2,16,45,81,328,513,657
2,8,41,74,187,280,950
2,6,35,130,218,785,899
2,11,38,78,200,295,913
2,11,38,78,200,295,881
2,11,43,76,122,504,951
2,11,38,78,200,295,881
2,6,35,71,111,186,208
2,16,45,81,243,359,396
2,16,45,81,241,356,444
2,16,45,81,241,356,444
2,6,34,171,292,770,878
2,11,38,78,200,295,881
2,11,43,76,167,798,922
2,11,43,76,167,798,922
2,11,38,69,177,264,292
2,11,38,78,200,295,881
2,6,35,73,118,680,952
2,6,34,171,292,770,902
2,11,38,78,200,777,953
2,6,35,71,220,325,916
2,11,38,78,147,240,266
2,11,38,255,437,713,812
2,16,45,81,128,317,350
2,11,38,78,200,295,881
2,16,45,81,171,772,927
2,11,38,78,200,295,483
2,16,45,81,241,356,444
2,16,45,81,241,356,444
2,11,38,78,200,295,881
2,6,29,86,136,306,339
2,6,29,57,97,293,324
2,6,29,86,217,813,954
2,11,38,69,177,264,292
2,14,64,115,184,276,305
2,11,38,255,437,713,812
2,11,38,69,177,264,292
2,11,38,69,177,264,292
2,11,38,69,177,264,292
2,11,38,69,109,184,942
2,11,38,69,177,264,292
2,11,38,69,177,264,292
2,6,34,63,103,371,410
2,11,38,78,121,502,559
2,6,34,171,292,573,645
2,6,34,171,292,573,645
2,6,35,71,220,781,895
2,11,38,78,200,295,881
2,16,45,81,212,405,447
2,11,38,69,177,264,292
2,11,38,78,200,295,326
2,16,45,81,279,423,467
2,16,45,81,243,359,396
2,11,38,78,200,295,881
2,11,38,69,177,264,292
2,11,38,78,200,295,326
2,11,38,78,200,295,326
2,11,38,78,200,295,881
2,11,38,69,177,264,292
2,11,38,69,177,264,292
2,11,38,69,177,264,292
2,6,34,171,292,770,878
2,11,63,114,183,814,955
2,11,38,78,200,295,326
2,16,45,81,241,356,444
2,16,45,81,279,423,467
2,11,38,78,200,295,944
2,11,38,78,200,295,483
2,16,45,81,241,356,444
2,6,35,71,220,781,895
2,11,38,69,177,264,292
2,16,45,81,241,356,444
2,16,45,81,241,356,444
2,11,38,78,200,295,483
2,11,38,69,177,264,292
2,16,45,81,243,359,396
2,11,38,78,200,295,881
2,11,38,69,468,786,903
2,16,45,81,241,356,444
2,51,149,278,471,815,956
2,6,35,71,220,325,916
2,16,45,81,212,405,957
2,11,38,69,468,786,903
2,16,45,81,243,359,396
2,51,149,278,471,816,958
2,11,38,78,200,295,483
2,11,43,76,438,775,900
2,16,45,81,241,356,444
2,8,41,74,227,529,593
2,16,45,81,243,359,396
2,6,35,71,220,325,469
2,11,38,69,177,264,292
2,11,38,69,177,264,292
2,11,38,69,177,264,292
2,11,38,69,177,264,292
2,16,45,81,315,640,721
2,6,34,63,117,817,959
2,11,38,78,200,295,483
2,51,149,278,471,815,956
2,11,38,78,200,295,881
2,6,34,63,117,199,221
2,6,35,71,111,186,208
2,11,38,78,200,295,881
2,6,35,93,144,223,960
2,11,43,76,167,810,943
2,11,38,78,200,295,483
2,11,38,69,177,264,918
2,11,38,78,147,226,251
2,6,35,130,218,785,899
2,6,34,171,292,770,902
2,16,45,81,243,359,949
2,11,38,255,437,713,812
2,16,45,81,241,356,444
2,11,38,69,365,794,914
2,11,43,76,116,340,376
2,11,38,78,200,295,881
2,6,35,71,220,603,678
2,11,38,69,177,264,292
2,6,35,71,220,781,895
2,11,38,78,200,295,326
2,6,34,171,292,573,645
2,6,34,171,292,573,645
2,6,29,57,97,274,303
2,8,41,74,204,300,332
2,16,45,81,243,359,396
2,6,35,71,220,603,678
2,11,38,78,200,295,881
2,11,38,78,200,295,326
2,16,45,81,241,356,444
2,6,34,146,248,366,405
2,11,38,69,177,264,292
2,16,45,81,241,356,444
2,11,43,76,438,775,938
2,11,38,78,200,295,326
2,6,34,63,103,797,921
2,6,35,71,220,325,358
2,11,38,69,177,264,292
2,11,38,69,177,264,292
2,16,45,81,241,356,444
2,11,38,69,177,264,918
2,11,38,69,177,585,666
2,8,41,74,187,280,884
2,11,43,76,167,559,629
2,6,35,71,220,781,895
2,6,35,71,111,186,208
2,6,35,71,111,186,208
2,8,32,60,188,773,883
2,11,38,78,200,295,881
2,11,38,78,200,295,881
2,11,38,78,200,295,483
2,6,35,71,220,706,801
2,6,35,71,220,325,402
2,6,29,95,150,779,893
2,11,38,78,200,295,483
2,11,38,78,200,295,881
2,11,43,76,438,775,889
2,11,38,255,437,792,910
2,8,32,60,188,282,312
2,11,38,78,200,295,483
2,11,38,69,177,264,292
2,6,34,171,292,770,878
2,10,49,184,317,492,549
2,16,45,81,241,356,444
2,8,32,60,188,773,883
2,6,35,71,111,186,208
2,11,38,69,177,264,292
2,6,35,71,220,781,895
2,16,45,81,161,247,273
2,16,45,81,315,640,721
2,21,71,279,472,818,961
2,16,45,81,241,356,444
2,11,38,69,468,786,903
2,11,38,78,200,295,881
2,11,38,69,177,264,292
2,6,35,130,218,785,935
2,6,29,86,261,552,622
2,6,29,95,150,779,893
2,11,38,78,200,295,326
2,11,38,78,200,777,891
2,11,38,78,200,295,483
2,11,38,69,177,264,292
2,16,45,81,241,356,444
2,16,45,81,243,359,396
2,11,38,78,200,295,326
2,6,29,86,235,349,385
2,16,45,81,243,359,396
2,11,38,78,200,295,881
2,11,38,78,200,295,881
2,6,35,71,220,603,678
2,11,38,78,200,295,881
2,16,45,81,243,359,396
2,6,35,71,111,186,208
2,11,38,78,200,295,483
2,51,149,278,467,784,898
2,11,38,78,200,295,881
2,11,38,78,200,295,483
2,11,38,78,200,295,483
2,11,38,69,109,184,942
2,11,38,78,200,777,891
2,11,38,255,437,792,910
2,11,38,78,200,295,881
2,16,45,81,241,356,444
2,11,38,69,177,264,292
2,16,45,81,243,359,396
2,11,38,69,365,780,894
2,11,38,78,200,295,881
2,11,38,78,200,295,483
2,6,35,64,104,179,201
2,16,45,81,241,356,444
2,16,45,81,241,356,444
2,16,45,81,241,356,444
2,11,43,76,167,798,922
2,16,45,81,161,247,273
2,16,45,81,241,356,444
2,11,38,69,177,264,918
2,16,45,81,241,356,444
2,6,35,71,111,186,208
2,6,35,71,111,186,208
2,11,38,78,200,295,881
2,11,38,69,177,264,292
2,11,38,78,200,295,881
2,16,45,81,128,518,577
2,16,45,81,241,356,444
2,11,38,69,177,264,292
2,11,38,69,365,780,894
2,6,35,71,111,186,208
2,16,45,81,241,356,444
2,11,38,69,468,786,903
2,6,35,64,104,179,201
2,11,38,78,200,295,326
2,6,35,71,220,603,678
2,20,150,280,473,819,962
2,11,38,78,200,295,483
2,6,35,71,220,781,895
2,11,38,78,200,295,326
2,16,45,81,243,359,396
2,11,38,78,338,530,595
2,11,38,69,177,264,292
2,6,35,71,111,186,208
2,8,32,60,188,773,883
2,11,38,69,177,264,292
2,11,38,69,468,786,903
2,11,38,78,200,295,881
2,11,38,78,200,295,881
2,8,32,60,188,773,883
2,11,38,78,200,295,881
2,16,45,81,241,356,444
2,11,38,78,200,295,881
2,16,45,81,241,356,444
2,11,38,78,200,295,483
2,11,38,69,365,780,894
2,11,38,78,200,295,326
2,6,34,171,292,573,645
2,11,38,78,200,295,326
2,11,38,69,177,264,292
2,11,38,78,200,295,881
2,16,45,81,241,356,444
2,16,45,81,243,359,396
2,16,45,81,241,356,444
2,11,38,69,177,264,292
2,6,35,71,220,781,895
2,6,35,130,218,785,935
2,6,35,64,104,253,364
2,16,45,81,171,782,896
2,6,34,171,292,770,878
2,16,45,81,240,354,391
2,11,43,76,438,775,900
2,16,45,81,128,537,606
2,16,45,81,241,356,444
2,11,38,78,200,295,881
2,11,38,69,177,264,292
2,16,45,81,171,769,901
2,11,38,78,200,295,881
2,11,38,78,200,295,483
2,16,45,81,241,356,444
2,16,45,81,241,356,444
2,11,38,69,177,264,292
2,11,38,78,200,295,326
2,11,38,78,200,295,881
2,16,45,81,241,356,444
2,16,45,81,240,354,391
2,6,35,130,218,785,935
2,11,43,76,167,810,943
2,11,38,78,200,295,881
2,11,38,69,177,264,292
2,6,35,71,220,781,895
2,11,38,69,177,264,292
2,11,38,78,200,295,483
2,6,35,64,104,204,226
2,11,38,78,200,295,881
2,6,35,71,111,186,208
2,11,38,78,200,295,881
2,16,45,81,243,359,396
2,6,29,123,198,292,323
2,6,35,71,220,781,895
2,11,38,78,200,295,881
2,16,45,81,243,359,396
2,11,38,78,200,295,326
2,16,45,81,243,359,949
2,16,45,81,241,356,909
2,16,45,81,241,356,909
2,11,38,78,200,295,326
2,11,38,69,177,264,292
2,11,38,69,177,264,292
2,6,34,63,103,483,538
2,11,38,69,177,264,292
2,11,38,69,177,264,292
2,11,38,78,200,295,483
2,11,38,69,365,780,894
2,6,35,71,220,781,895
2,11,38,255,437,713,812
2,11,38,69,177,264,292
2,11,38,78,200,295,483
2,6,35,71,220,325,916
2,6,35,71,220,325,931
2,16,45,81,243,359,396
2,11,38,78,200,295,881
2,16,45,81,243,359,949
2,11,38,69,177,264,292
2,6,35,71,220,325,402
2,16,45,81,241,356,909
2,6,34,63,103,483,538
2,6,35,64,104,253,364
2,11,38,78,200,295,483
2,11,38,69,177,264,292
2,8,41,74,227,529,593
2,16,45,81,243,359,396
2,11,38,78,200,295,881
2,16,45,81,243,359,396
2,11,38,78,200,295,881
2,16,45,81,279,423,467
2,11,38,78,200,295,483
2,16,45,81,243,359,396
2,11,43,76,167,820,963
2,11,38,69,177,264,292
2,11,38,78,200,295,483
2,11,38,69,177,264,292
2,16,45,81,241,356,444
2,11,38,78,200,295,326
2,6,34,63,103,483,538
2,11,38,69,177,264,292
2,16,45,81,243,359,396
2,11,38,69,468,786,903
2,11,43,76,122,198,220
2,11,38,78,200,295,881
2,11,38,69,365,780,894
2,6,35,71,220,781,895
2,11,38,69,177,264,292
2,11,38,78,200,295,881
2,11,38,78,200,295,881
2,11,38,78,200,295,326
2,11,38,69,177,264,292
2,6,29,57,97,293,324
2,11,38,69,177,264,292
2,16,45,81,241,356,444
2,11,38,78,200,295,881
2,8,32,60,100,175,319
2,16,45,81,241,356,444
2,11,43,76,438,775,938
2,11,38,69,177,264,292
2,6,35,130,218,785,899
2,6,46,85,134,821,964
2,11,38,78,200,295,326
2,11,38,255,437,792,910
2,11,38,78,200,295,881
2,6,35,71,220,781,895
2,6,29,95,150,779,893
2,11,38,69,177,264,292
2,16,45,81,241,356,444
2,16,45,81,241,356,444
2,11,38,69,177,264,292
2,6,34,171,292,770,878
2,11,38,78,200,295,881
2,6,35,71,220,781,895
2,16,45,81,241,356,444
2,11,38,78,200,295,326
2,6,35,73,113,822,965
2,16,45,81,243,359,396
2,11,38,69,177,264,292
2,11,38,69,177,264,292
2,11,38,69,177,264,292
2,6,34,63,117,458,594
2,11,38,78,200,295,483
2,16,45,81,279,423,467
2,11,38,78,200,295,881
2,16,45,81,241,356,444
2,6,34,171,292,573,645
2,6,35,130,218,823,966
2,11,38,78,200,295,881
2,8,41,74,187,280,310
2,11,38,78,200,295,483
2,11,38,255,437,713,812
2,11,38,78,200,295,483
2,6,35,71,220,603,678
2,16,45,81,240,354,391
2,11,38,69,177,264,292
2,16,45,81,279,423,467
2,16,45,81,243,359,396
2,16,45,81,243,359,396
2,11,38,69,177,264,292
2,8,32,60,188,773,883
2,16,91,160,274,414,458
2,11,38,78,200,295,881
2,11,38,78,200,295,483
2,6,35,64,104,179,201
2,8,32,60,100,793,912
2,11,38,69,365,780,894
2,6,30,165,282,658,744
2,6,34,63,103,483,538
2,11,38,78,200,295,881
2,11,38,78,200,777,953
2,16,45,81,241,356,444
2,16,45,81,241,356,444
2,11,38,69,177,264,292
2,11,38,78,200,295,326
2,6,35,130,218,785,935
2,16,45,81,243,359,396
2,11,38,78,200,295,326
2,11,43,76,167,810,943
2,6,34,63,164,824,967
2,11,38,69,177,264,292
2,11,38,69,177,264,292
2,11,38,69,177,264,292
2,6,35,71,220,781,895
2,11,38,78,200,295,881
2,11,38,69,177,264,292
2,16,45,81,189,812,947
2,6,34,171,292,770,902
2,11,38,69,177,264,292
2,11,38,78,147,240,266
2,8,32,60,188,773,883
2,11,38,69,177,264,292
2,8,41,74,447,776,890
2,16,45,81,241,356,444
2,16,45,81,241,356,444
2,11,38,78,200,295,881
2,6,34,171,292,770,878
2,8,41,74,187,280,884
2,16,45,81,241,356,444
2,6,35,97,153,235,336
2,6,35,66,130,825,968
2,11,38,78,200,295,483
2,11,38,78,200,295,881
2,11,38,78,200,295,326
2,11,38,69,177,264,292
2,11,38,78,200,295,326
2,11,38,78,200,295,881
2,16,45,81,241,356,444
2,8,32,60,100,175,197
2,11,38,69,177,264,292
2,11,38,78,200,295,881
2,6,34,63,103,371,410
2,16,45,81,294,448,726
2,6,34,171,292,770,902
2,11,43,76,127,791,908
2,6,35,71,111,186,208
2,11,43,76,122,198,220
2,16,45,81,241,356,444
2,11,38,78,200,295,881
2,11,38,69,365,780,894
2,11,38,78,200,295,483
2,11,38,78,200,295,881
2,16,45,81,241,356,444
2,16,45,81,240,354,391
2,11,43,76,167,826,969
2,11,38,78,200,295,881
2,16,45,81,241,356,444
2,11,38,78,200,295,881
2,8,32,60,188,773,883
2,6,34,63,117,199,221
2,16,45,81,243,359,396
2,11,38,78,200,295,326
2,11,38,78,200,295,326
2,11,38,69,177,264,918
2,8,83,148,260,389,430
2,11,38,78,200,295,483
2,11,43,76,167,810,943
2,6,34,171,292,770,878
2,11,38,69,177,264,918
2,6,35,64,104,179,201
2,6,35,71,220,781,895
2,11,38,69,177,264,292
2,16,45,81,241,356,444
2,16,45,81,241,356,444
2,11,38,78,200,295,881
2,11,38,78,200,295,483
2,8,32,60,188,790,907
2,51,149,278,467,784,898
2,11,38,78,200,295,881
2,11,38,69,177,264,292
2,11,38,69,365,774,887
2,11,38,78,200,295,483
2,6,35,64,104,265,294
2,6,35,64,104,179,201
2,51,149,278,471,815,956
2,16,45,81,241,356,444
2,11,38,69,177,264,292
2,16,45,81,243,359,396
2,6,29,95,150,779,893
2,6,35,64,104,204,226
2,6,34,63,103,371,410
2,11,38,78,200,295,483
2,11,38,78,200,295,881
2,11,38,69,177,264,292
2,16,45,81,279,423,467
2,16,45,81,279,423,467
2,11,38,78,200,295,326
2,8,32,60,188,773,883
2,16,45,81,241,356,444
2,16,45,81,241,356,444
2,6,35,130,218,785,935
2,11,38,255,437,713,812
2,6,35,71,220,325,931
2,11,38,78,200,295,881
2,8,41,74,187,280,970
2,6,34,63,103,371,410
2,6,35,71,220,325,358
2,8,36,65,105,302,334
2,11,38,255,437,792,910
2,11,38,69,177,264,292
2,8,50,91,141,569,641
2,11,38,78,200,295,881
2,6,29,86,217,321,354
2,11,38,78,200,295,326
2,11,38,69,177,264,292
2,11,43,76,167,826,969
2,6,34,63,103,371,410
2,11,38,78,200,295,483
2,11,38,255,437,713,812
2,6,35,71,220,603,678
2,11,38,78,200,295,881
2,6,35,73,113,355,473
2,51,149,278,471,815,956
2,11,38,78,200,295,483
2,11,38,78,200,295,483
2,16,45,81,241,356,444
2,11,38,78,200,295,326
2,11,38,69,365,780,894
2,11,38,78,200,295,326
2,16,45,81,243,359,396
2,6,35,71,220,781,895
2,11,38,78,200,295,326
2,11,38,69,177,264,292
2,11,43,76,116,266,295
2,6,35,71,220,781,895
2,16,45,81,241,356,444
2,11,38,78,200,295,881
2,16,45,81,243,359,396
2,11,38,69,177,264,292
2,16,45,81,243,359,396
2,16,45,81,241,356,444
2,11,38,78,200,295,326
2,11,38,78,200,295,326
2,11,38,78,200,295,881
2,11,38,78,200,295,881
2,11,38,78,200,295,326
2,6,35,71,220,781,895
2,16,45,81,243,359,396
2,11,38,78,200,295,881
2,11,38,78,200,295,483
2,11,38,78,200,295,326
2,8,36,65,105,180,202
2,11,43,76,167,771,879
2,11,38,78,200,295,483
2,11,38,78,200,295,326
2,11,38,69,177,264,292
2,11,38,78,200,295,881
2,11,38,78,200,295,483
2,6,35,71,220,325,402
2,11,38,69,468,786,903
2,11,38,69,177,264,292
2,11,43,76,438,775,900
2,8,32,60,188,773,883
2,16,45,81,243,359,396
2,11,38,78,200,295,326
2,6,35,71,220,781,895
2,16,45,81,243,359,396
2,16,45,81,241,356,444
2,11,38,69,177,264,292
2,11,38,78,200,295,881
2,11,38,78,200,295,483
2,6,34,63,164,824,967
2,11,38,78,200,295,944
2,16,45,81,241,356,444
2,11,38,69,221,326,359
2,16,45,81,243,359,396
2,6,35,71,220,603,678
2,11,38,78,200,295,483
2,6,35,130,218,803,945
2,11,43,76,438,775,889
2,16,45,81,241,356,444
2,16,45,81,243,359,396
2,6,35,71,220,781,895
2,16,45,81,241,356,444
2,16,45,81,243,359,396
2,11,38,78,200,295,881
2,16,45,81,131,209,231
2,11,38,78,200,295,881
2,11,38,78,200,295,881
2,8,32,60,188,790,907
2,11,38,69,177,264,292
2,11,38,78,200,295,881
2,6,35,71,220,325,402
2,16,45,81,241,356,444
2,16,67,119,313,477,530
2,11,38,69,177,264,292
2,16,45,81,241,356,444
2,11,38,78,200,295,881
2,16,45,81,241,356,444
2,16,45,81,240,354,391
2,11,38,78,200,295,881
2,6,35,71,220,325,931
2,16,45,81,171,782,896
2,11,38,78,200,295,483
2,11,38,78,200,295,881
2,16,45,81,241,356,909
2,16,45,81,243,359,396
2,6,35,71,220,325,469
2,11,38,78,200,295,881
2,11,38,78,200,295,326
2,11,38,69,365,780,894
2,11,38,78,147,240,266
2,11,38,78,200,295,483
2,16,45,81,243,359,396
2,11,38,78,200,295,881
2,11,38,69,177,264,292
2,16,45,81,474,827,971
2,16,45,81,189,558,628
2,16,45,81,243,359,396
2,6,29,57,312,476,529
2,6,29,86,208,308,341
2,8,41,74,187,280,310
2,6,29,95,362,578,650
2,6,35,71,111,186,208
2,11,38,78,200,295,483
2,11,38,78,200,295,881
2,16,45,81,279,423,467
2,6,34,171,292,573,645
2,11,43,76,122,198,220
2,11,38,78,200,295,881
2,16,45,81,241,356,444
2,16,45,81,241,356,444
2,6,34,63,103,371,410
2,11,38,78,200,295,483
2,11,38,78,200,295,881
2,16,45,81,241,356,444
2,16,45,81,279,423,467
2,16,45,81,345,542,612
2,16,45,81,241,356,444
2,11,38,69,177,264,292
2,16,45,81,171,772,888
2,16,45,81,243,359,396
2,16,45,81,241,356,444
2,16,45,81,171,782,896
2,6,34,63,103,371,410
2,11,38,78,200,295,881
2,16,45,81,241,356,444
2,11,38,78,200,295,326
2,11,38,78,200,295,881
2,16,45,81,243,359,396
2,16,79,141,301,456,508
2,16,45,81,241,356,444
2,11,38,78,200,295,326
2,11,38,78,200,295,881
2,11,38,69,177,264,292
2,11,38,69,365,780,894
2,6,34,171,292,770,878
2,11,38,69,177,264,292
2,11,38,78,200,295,881
2,11,38,78,200,295,881
2,16,45,81,240,354,391
2,11,38,78,200,295,881
2,11,38,78,200,295,326
2,11,38,69,177,264,292
2,11,38,69,468,786,903
2,11,38,78,200,295,326
2,11,38,78,200,295,483
2,16,45,81,241,356,444
2,11,38,78,200,295,483
2,11,38,255,437,713,812
2,8,50,91,141,569,641
2,6,35,130,218,803,932
2,11,38,78,200,295,881
2,16,45,81,171,769,901
2,9,51,281,475,828,972
2,6,34,171,292,573,645
2,11,38,255,437,713,812
2,16,45,81,241,356,444
2,6,35,71,220,781,895
2,10,49,282,476,829,973
2,6,29,57,97,293,324
2,51,149,278,467,784,898
2,11,43,76,167,810,943
2,16,45,81,241,356,444
2,6,35,130,218,785,899
2,11,38,69,177,264,292
2,16,45,81,243,359,396
2,11,38,78,200,295,881
2,16,45,81,171,772,888
2,11,38,69,177,264,292
2,16,45,81,243,359,396
2,11,38,78,200,295,881
2,16,45,81,189,812,947
2,16,45,81,241,356,444
2,11,38,69,177,264,292
2,11,38,78,200,295,881
2,11,38,78,200,295,326
2,6,35,71,111,186,208
2,11,43,76,286,830,974
2,16,45,81,243,359,396
2,6,35,71,220,325,402
2,6,35,71,111,398,439
2,11,38,69,365,780,894
2,6,35,64,104,253,364
2,16,45,81,241,356,444
2,8,41,74,447,776,890
2,6,34,171,292,770,878
2,11,38,78,200,295,326
2,16,45,81,243,359,396
2,11,38,69,365,780,894
2,11,38,78,200,295,326
2,11,38,69,109,184,942
2,6,35,64,104,253,364
2,11,38,255,437,792,910
2,16,45,81,477,831,975
2,11,38,78,478,832,976
2,16,45,81,241,356,444
2,11,38,255,437,713,812
2,11,38,69,177,264,918
2,16,45,81,241,356,444
2,11,38,69,177,264,292
2,16,45,81,241,356,444
2,11,38,78,200,295,944
2,6,35,71,111,186,208
2,11,38,69,177,264,292
2,16,45,81,328,513,571
2,11,38,69,177,264,292
2,16,45,81,315,640,721
2,16,45,81,243,359,396
2,11,38,69,177,264,292
2,11,38,78,200,295,881
2,6,35,71,220,325,358
2,11,38,255,437,713,812
2,11,38,69,177,264,292
2,16,45,81,243,359,396
2,6,35,71,220,325,358
2,11,38,78,200,295,483
2,11,38,78,200,295,881
2,11,38,69,365,780,894
2,16,45,81,243,359,396
2,16,45,81,212,405,447
2,11,38,78,200,295,881
2,11,38,69,177,264,292
2,8,41,74,447,776,890
2,11,38,69,177,264,292
2,11,38,255,437,713,812
2,11,38,78,200,295,483
2,16,45,81,328,513,571
2,11,38,78,200,295,483
2,11,38,69,365,780,894
2,11,38,78,200,295,483
2,11,38,78,200,295,881
2,11,43,76,438,775,889
2,6,34,171,292,770,878
2,51,149,278,467,784,898
2,6,35,71,220,781,895
2,11,38,78,200,295,881
2,8,41,74,447,776,890
2,6,34,146,248,833,977
2,6,35,71,220,781,895
2,11,43,76,286,434,481
2,11,43,76,167,771,879
2,16,45,81,241,356,444
2,11,38,78,200,295,881
2,16,45,81,241,356,444
2,8,36,65,105,319,817
2,16,45,81,241,356,444
2,16,45,81,171,258,286
2,11,38,78,200,295,881
2,16,45,81,241,356,444
2,16,45,81,189,283,313
2,11,38,69,177,264,292
2,6,35,71,220,781,895
2,11,38,78,200,295,881
2,11,38,78,200,295,881
2,11,38,69,177,264,978
2,6,29,86,230,420,464
2,6,35,64,104,253,364
2,11,38,69,177,264,292
2,6,29,86,261,552,622
2,11,38,69,177,264,292
2,11,38,255,437,713,812
2,11,38,78,200,295,881
2,11,38,78,200,295,326
2,6,34,171,292,573,645
2,6,35,71,111,186,208
2,11,38,69,365,780,894
2,16,45,81,243,359,396
2,6,35,71,220,781,895
2,11,43,76,167,798,922
2,16,45,81,128,537,606
2,11,38,78,200,295,326
2,11,38,78,200,295,881
2,11,38,78,200,295,483
2,11,38,78,200,295,326
2,16,45,81,241,356,444
2,11,38,78,200,295,881
2,21,54,102,211,667,754
2,11,38,69,177,264,292
2,6,34,171,292,573,645
2,11,38,78,200,295,881
2,11,38,78,200,295,881
2,6,35,130,218,785,935
2,16,45,81,243,359,396
2,11,38,78,200,295,326
2,16,45,81,241,356,444
2,16,45,81,243,359,396
2,8,32,60,188,773,883
2,6,34,171,292,770,878
2,11,38,78,200,295,326
2,6,35,71,220,325,469
2,11,38,78,200,295,881
2,10,37,229,389,834,979
2,11,38,69,177,264,292
2,11,38,69,177,264,292
2,16,45,81,243,359,396
2,11,38,69,177,264,292
2,11,38,78,200,295,483
2,11,38,78,200,295,326
2,11,38,78,200,777,891
2,11,38,78,200,295,881
2,11,38,78,200,295,881
2,16,45,81,212,312,345
2,11,38,78,200,295,881
2,11,38,78,200,295,881
2,11,38,69,177,264,292
2,11,38,78,200,295,326
2,11,38,78,200,295,483
2,16,45,81,241,356,444
2,11,38,69,177,264,292
2,11,38,69,177,264,292
2,11,38,69,365,780,894
2,11,38,69,177,264,292
2,11,43,76,167,810,943
2,16,45,81,243,359,396
2,16,45,81,243,359,396
2,6,35,64,104,253,364
2,11,38,78,200,295,483
2,16,45,81,243,359,396
2,11,38,78,200,295,326
2,6,35,71,111,186,208
2,16,45,81,279,423,467
2,11,38,78,200,295,483
2,6,35,130,218,803,945
2,11,38,78,200,295,483
